"Source" "Target"
286 822
286 825
286 301
286 302
286 828
286 304
286 306
286 308
286 309
286 313
286 314
286 315
286 316
286 833
286 834
286 336
647 781
647 649
647 783
647 665
647 669
647 799
213 1055
213 352
213 625
213 354
213 626
213 301
213 359
213 1039
213 361
213 260
213 1060
213 1062
6 213
213 261
213 262
213 632
213 1391
213 367
9 213
688 689
688 690
688 691
688 692
428 688
688 693
688 695
688 1124
688 696
688 902
688 1183
688 697
688 698
688 903
688 699
688 700
688 701
688 1186
688 694
688 702
688 703
685 688
686 688
688 1191
688 1341
688 1180
688 704
688 1127
688 705
688 706
688 707
688 1350
688 911
688 1193
688 1194
688 708
437 688
688 709
688 1135
688 1196
688 711
688 712
688 914
688 1197
688 1198
688 713
688 714
688 715
688 1362
688 1203
688 1204
688 1137
441 688
688 1435
897 902
161 897
897 1076
165 897
897 1077
897 1079
897 900
897 916
897 1081
1316 1362
392 937
392 938
390 392
392 948
648 781
648 649
108 648
648 650
648 651
648 783
648 972
648 656
648 973
648 902
648 937
473 648
648 659
648 979
648 1335
80 648
81 648
648 1111
82 648
648 664
648 981
648 665
648 1105
116 648
90 648
648 1355
648 1156
93 648
648 669
648 986
490 648
648 1362
121 648
72 648
252 648
95 648
75 625
75 902
75 579
75 982
75 1011
75 1260
75 983
75 632
75 985
75 1017
75 971
75 96
775 1237
780 1237
468 1237
783 1237
469 1237
471 1237
902 1237
1237 1245
472 1237
473 1237
474 1237
789 1237
1237 1251
1237 1254
908 1237
479 1237
793 1237
482 1237
483 1237
485 1237
795 1237
1237 1266
470 1237
1237 1270
1237 1271
487 1237
488 1237
799 1237
917 1237
490 1237
491 1237
800 1237
801 1237
1237 1275
492 1237
493 1237
802 1237
494 1237
495 1237
496 1237
206 1101
206 745
780 783
471 780
780 902
780 1245
473 780
780 789
475 780
477 780
481 780
482 780
485 780
780 795
780 1270
490 780
496 780
902 1022
1022 1397
1022 1027
1022 1398
1022 1389
259 330
259 320
259 848
259 293
259 411
259 846
259 299
259 310
352 1055
625 1055
354 1055
626 1055
902 1055
217 1055
130 1055
301 1055
218 1055
359 1055
132 1055
1039 1055
361 1055
260 1055
1055 1060
1055 1062
6 1055
745 1055
1055 1057
214 1055
261 1055
262 1055
1055 1388
230 1055
632 1055
1055 1389
158 1055
1055 1391
240 1055
367 1055
181 1055
9 1055
243 1055
625 876
134 876
129 876
137 876
876 902
876 1381
876 878
131 876
873 876
132 876
876 881
136 876
851 876
876 1048
876 1046
135 876
413 876
5 876
414 876
876 1389
876 1049
864 876
145 154
154 1074
154 902
154 159
154 162
154 166
154 167
154 1058
154 1059
154 1061
154 169
154 900
154 1062
154 173
154 1063
154 177
154 916
154 1081
154 1400
154 180
822 823
406 822
822 825
822 902
301 822
302 822
400 822
822 826
822 828
304 822
306 822
308 822
309 822
311 822
313 822
7 822
822 830
314 822
315 822
413 822
316 822
822 831
408 822
822 833
822 834
281 822
329 822
335 822
10 822
336 822
29 969
29 902
29 977
29 78
29 36
29 579
29 979
29 79
29 38
29 40
29 43
29 1260
29 982
29 47
29 985
29 971
29 96
689 691
689 692
689 693
689 1124
689 902
689 700
689 702
689 703
689 1127
689 705
689 707
689 1135
689 712
689 914
689 714
689 1137
468 469
468 902
468 1245
468 472
468 1254
468 478
468 475
468 908
468 482
468 1266
468 1270
468 487
468 917
468 1275
468 495
468 496
155 1074
155 902
155 159
155 163
155 164
151 155
155 1059
155 170
155 900
155 1062
155 172
155 1063
155 916
155 1064
155 1081
155 180
473 555
473 588
473 486
473 487
294 1036
1036 1038
1036 1039
411 1036
1036 1062
412 1036
413 1036
1036 1389
415 1036
428 690
690 695
690 696
690 902
690 1183
690 697
690 698
690 699
690 701
690 1186
685 690
686 690
13 40
690 1191
690 1341
690 1180
690 706
690 1350
690 1193
690 1194
690 708
437 690
690 709
690 1196
690 711
690 914
690 1197
690 1198
690 713
690 715
690 1362
690 1203
690 1204
441 690
353 1233
1233 1236
213 1233
902 1233
1233 1248
217 1233
356 1233
576 1233
904 1233
580 1233
905 1233
358 1233
1233 1258
360 1233
907 1233
362 1233
1233 1261
1233 1345
228 1233
1233 1263
1233 1264
599 1233
1233 1272
206 1233
233 1233
364 1233
1233 1362
1233 1274
366 1233
919 1233
352 625
352 626
352 902
301 352
352 359
352 1039
352 361
260 352
352 1060
352 1062
6 352
261 352
262 352
230 352
352 632
158 352
352 367
181 352
9 352
823 824
288 823
289 823
823 825
823 1422
823 826
823 827
823 828
823 1429
311 823
823 829
274 823
823 831
327 823
823 832
317 823
823 835
823 1017
823 836
281 823
328 823
816 823
335 823
207 247
207 731
207 732
207 735
207 871
207 902
207 217
207 904
207 733
207 741
207 743
207 744
207 250
207 746
207 747
207 252
207 750
207 1435
730 731
730 737
730 739
730 734
730 742
730 743
730 748
730 749
567 572
572 576
572 1330
572 578
572 579
572 580
572 1251
572 1254
572 581
559 572
572 575
478 572
562 572
572 1343
572 1345
572 591
572 594
572 595
572 1262
572 596
572 1351
572 599
572 1271
572 1361
572 603
572 1362
572 605
572 606
572 608
572 609
572 610
572 1364
572 1277
572 611
219 514
514 527
514 533
691 692
691 693
691 1124
691 902
691 700
691 702
691 703
691 1127
691 705
691 707
691 1135
691 712
691 914
691 714
691 1137
567 569
567 576
567 1330
567 578
567 579
567 580
567 1251
567 1254
567 581
559 567
478 567
567 585
567 1343
567 1260
567 589
567 1345
33 567
567 594
567 595
567 1262
567 596
567 1351
567 597
567 1230
567 1271
567 1361
567 603
567 1362
567 605
567 606
567 608
567 609
567 1364
567 1277
901 1072
902 1072
894 1072
909 1072
910 1072
912 1072
899 1072
913 1072
918 1072
568 601
601 902
584 601
601 907
599 601
601 919
288 824
289 824
824 825
824 1422
824 826
824 827
824 1429
311 824
824 829
274 824
824 831
327 824
824 832
317 824
824 835
824 1017
824 836
281 824
328 824
816 824
335 824
320 330
293 330
38 41
299 330
310 330
128 842
842 877
130 842
842 873
132 842
842 881
871 1158
435 1158
1158 1159
1154 1158
439 1158
440 1158
1158 1435
247 731
247 732
247 353
208 247
247 735
213 247
215 247
217 247
220 247
247 358
222 247
223 247
226 247
227 247
247 741
247 743
230 247
231 247
247 746
247 364
236 247
247 747
247 750
972 973
973 981
954 989
649 781
781 783
659 781
665 781
669 781
731 732
208 731
731 735
731 871
731 736
731 902
731 737
215 731
217 731
731 738
731 733
358 731
731 739
731 734
731 740
227 731
731 741
731 742
731 743
731 1113
731 744
250 731
214 731
731 746
364 731
490 731
236 731
237 731
238 731
731 747
252 731
240 731
731 748
731 749
243 731
731 750
731 1435
568 902
568 584
568 907
568 599
568 919
649 783
649 659
649 665
649 669
108 651
108 972
108 973
108 902
108 248
108 112
108 979
108 1335
80 108
81 108
82 108
108 981
108 665
108 1260
108 115
108 249
90 108
108 117
108 1355
108 118
108 1156
108 251
93 108
108 986
108 119
108 1362
108 120
108 121
108 122
72 108
108 252
95 108
782 783
81 782
782 792
782 794
782 799
95 782
758 759
758 764
758 871
758 760
758 762
758 1435
638 650
650 783
650 978
650 979
81 650
650 792
650 799
95 650
651 972
651 656
651 973
651 937
651 979
651 1111
651 981
651 665
651 1105
651 986
121 651
515 652
652 655
529 652
652 656
518 652
652 937
520 652
521 652
523 652
652 658
652 667
652 952
655 936
656 936
936 937
936 939
660 936
936 942
936 1111
936 1105
666 936
667 936
288 289
288 825
288 1422
288 826
288 827
288 1011
288 1429
288 1012
288 311
288 829
274 288
288 831
288 327
288 832
288 317
288 835
288 1017
288 836
288 1021
281 288
288 328
288 816
288 335
289 825
289 1422
289 826
289 827
289 1429
289 311
289 829
274 289
289 831
289 327
289 832
289 317
289 835
289 1017
289 836
281 289
289 328
289 816
289 335
114 976
122 976
1234 1244
902 1234
1234 1247
904 1234
905 1234
1234 1252
1234 1240
1234 1263
1234 1269
1234 1273
1234 1274
902 1235
1235 1246
1235 1253
1235 1249
1235 1255
1235 1257
1235 1259
906 1235
1235 1268
1235 1271
480 1235
915 1235
1235 1274
1235 1276
1235 1278
1235 1243
1235 1280
1235 1281
293 320
299 320
310 320
473 569
569 576
569 1330
569 580
569 582
561 569
569 1343
569 588
569 1345
33 569
569 586
569 594
569 1351
569 597
486 569
569 598
46 569
487 569
488 569
569 1361
569 1362
569 604
569 607
569 1364
48 569
354 625
382 625
134 625
406 625
625 848
129 625
625 871
625 825
137 625
625 877
625 902
625 937
625 849
473 625
625 854
625 878
294 625
217 625
356 625
301 625
219 625
625 979
131 625
359 625
625 1038
132 625
625 1039
625 1011
625 630
361 625
136 625
625 872
625 1048
625 1046
625 1012
625 1060
380 625
625 1043
625 883
135 625
625 853
625 1062
625 1040
390 625
625 1041
625 983
413 625
89 625
625 855
5 625
625 982
261 625
414 625
408 625
230 625
394 625
625 1037
625 1196
625 632
625 1399
415 625
94 625
364 625
416 625
625 1362
625 1391
625 859
625 1049
625 884
625 1042
242 625
367 625
331 625
9 625
625 1401
625 634
627 1005
629 1005
1005 1011
631 1005
633 1005
635 1005
34 1345
42 1345
483 1345
45 1345
485 1345
490 1345
492 1345
493 1345
494 1345
49 1345
843 902
515 655
515 529
515 656
515 518
515 520
515 521
515 523
515 667
208 732
732 871
732 902
732 904
732 733
732 1101
732 743
732 744
250 732
732 746
237 732
238 732
732 747
252 732
732 750
732 1435
692 693
692 1124
692 902
692 700
692 702
692 703
692 1127
692 705
692 707
692 1135
692 712
692 914
692 714
692 1137
783 785
471 783
783 1322
783 902
783 1245
783 937
248 783
473 783
783 938
783 789
475 783
477 783
659 783
783 978
783 979
81 783
783 790
783 792
481 783
783 793
482 783
665 783
783 794
249 783
783 1154
485 783
783 795
783 1156
783 1270
251 783
669 783
783 796
783 797
783 799
490 783
783 1362
252 783
783 801
95 783
783 802
496 783
783 1365
353 1236
353 871
213 353
353 902
353 1248
217 353
353 356
353 576
353 904
353 580
353 905
353 358
353 1258
353 360
353 907
353 362
353 1261
353 1345
228 353
250 353
353 1263
353 1264
353 599
353 1272
206 353
233 353
353 364
353 1362
353 1274
252 353
353 366
353 919
353 1435
354 626
301 354
354 1039
260 354
354 1062
6 354
261 354
262 354
230 354
354 632
9 354
970 979
76 1335
76 80
76 82
76 1352
76 1354
76 1355
76 93
76 1362
72 76
76 95
76 1366
76 1367
382 383
382 902
382 473
382 385
217 382
301 382
382 940
382 386
382 1027
382 943
361 382
382 1048
382 1398
382 387
382 388
382 945
382 389
382 1062
382 390
382 391
5 382
382 393
382 394
382 395
382 396
382 1030
382 1049
382 398
9 382
382 1031
243 382
382 1401
208 887
208 871
208 902
208 904
208 733
208 1101
208 743
208 744
208 250
208 745
208 746
208 747
208 252
208 750
208 1435
428 695
428 696
428 902
428 1183
428 697
428 698
428 699
428 701
428 1186
428 433
428 685
428 686
428 1191
428 1341
428 1180
428 706
428 1350
428 1193
428 1194
428 708
428 437
428 709
428 1196
428 711
427 428
428 914
428 1197
428 1198
428 713
428 715
428 1362
428 430
428 439
428 431
428 1203
428 1204
428 441
355 902
355 357
355 361
168 355
178 355
355 363
351 355
355 365
979 985
982 985
971 985
693 1124
693 902
693 700
693 702
693 703
693 1127
693 705
693 707
693 1135
693 712
693 914
693 714
693 1137
969 1322
38 969
51 969
969 1156
47 969
969 1362
252 969
969 1365
969 989
134 406
129 134
134 877
134 878
132 134
134 136
134 872
134 1048
134 1046
134 413
5 134
134 261
134 414
134 408
134 416
134 1049
134 634
902 1074
159 1074
163 1074
164 1074
166 1074
151 1074
1058 1074
1059 1074
1061 1074
169 1074
170 1074
900 1074
1062 1074
172 1074
173 1074
174 1074
175 1074
1063 1074
916 1074
1064 1074
1074 1081
1074 1400
180 1074
469 902
469 1245
469 472
469 1254
469 478
469 475
469 908
469 482
469 1266
469 1270
469 917
469 1275
469 495
529 655
655 656
518 655
655 937
655 939
520 655
521 655
523 655
655 658
655 1111
655 1105
655 667
655 952
213 1236
902 1236
1236 1248
217 1236
356 1236
576 1236
904 1236
580 1236
905 1236
358 1236
1236 1258
360 1236
907 1236
362 1236
1236 1261
1236 1345
228 1236
1236 1263
1236 1264
599 1236
1236 1272
206 1236
233 1236
364 1236
1236 1362
1236 1274
366 1236
919 1236
902 1377
849 1377
1377 1381
1059 1377
172 1377
180 1377
1005 1006
627 1006
629 1006
1006 1011
631 1006
1006 1018
633 1006
635 1006
848 1126
871 1126
849 1126
854 1126
1126 1380
1126 1382
1126 1374
1126 1378
1126 1386
361 1126
1062 1126
1126 1134
855 1126
1126 1135
1126 1391
860 1126
850 1126
868 1126
1126 1435
1126 1394
1103 1111
128 902
128 849
128 1381
128 1382
128 130
128 1384
128 851
128 1389
128 858
128 1391
128 1400
128 861
273 406
129 406
406 871
406 825
406 902
301 406
132 406
135 406
261 406
406 414
406 415
406 416
9 406
10 406
406 1435
406 634
626 627
626 848
626 825
626 849
626 854
294 626
217 626
356 626
219 626
359 626
626 628
626 1038
626 1039
361 626
626 1060
626 1043
626 853
626 1062
626 1040
626 1041
626 855
230 626
626 1037
626 632
626 1399
364 626
626 1391
626 859
626 1021
626 1042
242 626
367 626
331 626
626 1401
759 764
759 871
759 760
759 762
627 1001
627 825
627 628
627 1011
627 632
627 1018
627 1021
695 696
695 902
695 1183
695 697
695 698
695 699
695 701
695 1186
685 695
686 695
695 1191
695 1341
695 1180
695 706
695 1350
695 1193
695 1194
695 708
437 695
695 709
695 1196
695 711
695 712
695 914
695 1197
695 1198
695 713
695 715
695 1362
695 1203
695 1204
441 695
848 877
848 902
848 849
848 854
848 1380
294 848
217 848
130 848
301 848
218 848
848 1374
848 1378
848 873
848 1038
132 848
848 1386
848 881
361 848
260 848
848 1043
411 848
846 848
848 853
848 1040
124 848
6 848
848 1134
848 1041
745 848
848 855
214 848
261 848
262 848
848 1135
848 1431
848 1037
632 848
848 858
848 860
845 848
290 848
240 848
848 1042
848 865
848 850
848 1393
848 868
331 848
330 848
9 848
243 848
848 1401
848 1394
729 735
735 871
735 902
215 735
217 735
358 735
227 735
250 735
214 735
364 735
490 735
236 735
252 735
240 735
243 735
735 1435
291 990
291 618
272 291
291 621
291 625
291 902
291 301
260 291
291 312
291 413
261 291
262 291
291 632
9 291
656 972
112 972
972 979
972 1111
972 981
972 1105
972 986
119 972
121 972
113 972
122 972
583 1181
590 1181
592 1181
593 1181
437 1181
1156 1181
1181 1196
1181 1358
438 1181
1181 1205
1181 1206
764 871
760 764
762 764
786 1322
248 786
249 786
786 1154
786 1156
251 786
786 1362
252 786
298 330
786 1365
383 902
380 383
383 387
383 390
383 394
766 871
766 1426
761 766
766 1430
766 1416
766 1433
766 1435
629 1001
631 1001
633 1001
635 1001
1324 1328
1320 1324
1324 1336
1324 1347
1324 1359
1324 1362
96 1324
129 877
129 878
129 132
129 136
129 872
129 1048
129 1046
129 883
129 135
129 413
5 129
129 261
129 414
129 408
129 415
129 416
129 1049
129 884
129 634
979 980
979 987
979 988
529 656
518 529
520 529
521 529
523 529
529 667
529 952
471 775
471 902
471 1245
471 473
471 474
471 789
471 793
471 482
471 485
471 795
471 486
470 471
471 1270
471 487
471 799
471 490
471 800
471 801
471 492
471 493
471 802
471 494
471 496
213 871
871 1179
215 871
871 1424
217 871
871 1185
871 879
871 1187
220 871
760 871
358 871
871 1426
222 871
223 871
871 1182
871 1027
871 1011
871 1386
761 871
435 871
871 1189
871 1190
762 871
871 1430
361 871
871 1048
871 1416
226 871
227 871
741 871
871 882
871 1152
871 1024
871 1062
871 1154
871 1134
743 871
413 871
871 1135
230 871
871 1431
871 1196
632 871
856 871
871 1389
871 1399
231 871
746 871
364 871
871 1017
871 1200
236 871
871 1391
747 871
871 1049
439 871
871 1433
440 871
9 871
750 871
871 1401
871 1435
212 902
212 904
212 1101
212 527
212 745
1325 1331
1325 1336
1311 1325
1325 1344
1325 1348
1325 1349
1325 1357
279 293
429 433
429 435
429 1350
429 436
429 1362
429 430
429 439
429 440
656 1322
937 1322
248 1322
793 1322
249 1322
1154 1322
1156 1322
251 1322
799 1322
252 1322
801 1322
802 1322
1322 1365
989 1322
213 902
213 1248
213 356
213 576
213 904
213 580
213 905
213 358
213 1258
213 527
213 360
213 907
213 362
213 1261
213 1345
213 228
213 250
213 1263
213 1264
213 599
213 1272
206 213
213 233
213 364
213 1362
213 1274
213 252
213 366
213 919
213 1435
825 1019
825 877
825 902
825 1422
825 1129
301 825
302 825
825 979
400 825
825 826
825 827
825 828
628 825
132 825
825 1011
304 825
630 825
825 1429
825 851
306 825
825 1012
308 825
309 825
311 825
825 829
313 825
7 825
825 830
274 825
314 825
315 825
413 825
316 825
825 831
327 825
408 825
825 1135
825 832
825 833
632 825
825 834
317 825
825 835
825 1017
825 1362
825 1391
825 836
825 1021
281 825
328 825
329 825
816 825
335 825
10 825
825 1401
336 825
656 973
518 656
656 937
248 656
656 939
520 656
521 656
523 656
656 658
656 979
656 1335
80 656
81 656
656 1111
82 656
656 793
656 981
656 1105
249 656
656 1154
656 667
90 656
656 1355
656 1156
251 656
93 656
656 986
656 1362
121 656
72 656
252 656
656 801
95 656
656 802
656 951
656 952
656 1365
1417 1420
1417 1423
701 1417
1186 1417
1417 1425
979 1417
1417 1428
1192 1417
1193 1417
1195 1417
1197 1417
1198 1417
1199 1417
1362 1417
1203 1417
1417 1434
1204 1417
1417 1435
518 787
519 787
524 787
787 1111
528 787
530 787
535 787
902 973
937 973
112 973
973 1335
80 973
81 973
973 1111
82 973
973 1260
115 973
973 1105
114 973
90 973
117 973
973 1355
118 973
973 1156
93 973
119 973
973 1362
113 973
122 973
72 973
252 973
95 973
1016 1019
1011 1019
1012 1019
1019 1021
974 977
974 980
974 987
974 988
300 901
305 901
901 1134
137 877
137 878
136 137
137 872
137 1048
137 1046
137 413
5 137
137 414
137 1049
137 884
902 1124
700 1124
702 1124
703 1124
1124 1127
705 1124
707 1124
1124 1135
712 1124
914 1124
714 1124
1124 1137
518 519
518 902
518 788
518 520
518 521
518 523
518 524
518 1111
518 791
518 528
518 667
518 530
518 952
518 535
736 738
736 740
736 742
736 743
902 1244
1244 1247
1244 1248
1238 1244
904 1244
905 1244
360 1244
1240 1244
1244 1261
1244 1263
1244 1264
1244 1269
1244 1271
1244 1274
877 902
877 1381
130 877
131 877
132 877
877 881
136 877
851 877
877 1048
877 1046
135 877
413 877
5 877
414 877
877 1389
877 1049
863 877
864 877
877 1435
534 1102
519 788
519 524
519 1111
519 662
519 791
519 528
519 657
519 530
519 535
696 902
696 1183
696 697
696 698
696 699
696 701
696 1186
685 696
686 696
696 1191
696 1341
696 1180
696 706
696 1350
696 1193
696 1194
696 708
437 696
696 709
696 1196
696 711
696 914
696 1197
696 1198
696 713
696 715
696 1362
696 1203
696 1204
441 696
775 902
902 1245
159 902
902 1246
34 902
902 937
472 902
902 1247
849 902
473 902
902 1183
902 1248
697 902
902 938
902 1075
902 1238
854 902
902 1253
902 1380
698 902
161 902
902 1129
215 902
902 1381
902 1382
294 902
474 902
789 902
217 902
574 902
356 902
130 902
300 902
35 902
699 902
700 902
902 1329
301 902
902 1249
112 902
902 1383
701 902
902 977
902 1186
902 1250
521 902
522 902
902 1332
902 1333
902 1069
902 904
579 902
660 902
163 902
146 902
902 979
826 902
164 902
357 902
902 1239
902 905
358 902
221 902
902 1076
702 902
902 942
902 1251
873 902
79 902
902 1252
902 1254
165 902
902 1255
902 1335
902 1384
166 902
628 902
224 902
225 902
902 1257
434 902
151 902
39 902
902 1077
902 1027
132 902
902 1039
902 1011
340 902
902 1259
902 1058
305 902
584 902
703 902
902 1386
902 1059
435 902
559 902
881 902
685 902
575 902
478 902
360 902
902 907
561 902
902 1339
361 902
479 902
686 902
851 902
902 1047
2 902
902 1048
260 902
43 902
902 1191
562 902
902 1341
902 1240
902 1398
227 902
902 1180
793 902
902 1012
168 902
362 902
380 902
482 902
483 902
902 981
902 1267
902 1260
588 902
902 1261
902 1127
902 1061
169 902
705 902
411 902
902 1345
902 1079
902 1028
706 902
170 902
707 902
33 902
116 902
900 902
586 902
484 902
902 1350
902 1062
124 902
172 902
173 902
594 902
902 1078
902 1134
390 902
902 982
174 902
175 902
228 902
902 1263
485 902
795 902
902 1193
596 902
902 1063
413 902
902 1264
89 902
855 902
5 902
902 1265
831 902
902 1057
214 902
261 902
902 1194
708 902
437 902
709 902
902 1266
